C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.exe
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.deps.json
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.runtimeconfig.json
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.dll
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.pdb
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.csproj.AssemblyReference.cache
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.AssemblyInfoInputs.cache
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.AssemblyInfo.cs
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.csproj.CoreCompileInputs.cache
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.dll
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\refint\console dersi 4.dll
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.pdb
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.genruntimeconfig.cache
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersi 4\console dersi 4\obj\Debug\net6.0\ref\console dersi 4.dll
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.genruntimeconfig.cache
C:\Users\ismai\OneDrive\Masaüstü\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\ref\console dersi 4.dll
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.exe
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.deps.json
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.runtimeconfig.json
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.dll
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\bin\Debug\net6.0\console dersi 4.pdb
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.csproj.AssemblyReference.cache
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.AssemblyInfoInputs.cache
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.AssemblyInfo.cs
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.csproj.CoreCompileInputs.cache
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.dll
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\refint\console dersi 4.dll
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.pdb
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\console dersi 4.genruntimeconfig.cache
C:\Users\ismai\OneDrive\Masaüstü\kodlar\C#\console dersleri\console dersi 4\console dersi 4\obj\Debug\net6.0\ref\console dersi 4.dll
